id,restaurant_address,restaurant_name,restaurant_cuisine,restaurant_rating,res_id
844,"C21 Mall, Vijay Nagar",Baskin Robbins,"Ice Cream, Desserts, Beverages",3.5,07279a42-9235-4397-b326-4ccd4148f6de
845,Sarafa Bazaar,Agrawal Ice Cream,"Ice Cream, Desserts",3.6,67b60866-a55e-4808-a226-54c5d13a2c2d
846,Khajrana,Top 'N' Town,"Ice Cream, Desserts",3.4,0842f806-e43d-4cd8-b518-cab0e82254b3
847,Vijay Nagar,Top 'N' Town,"Ice Cream, Desserts",2.9,7d085960-626a-4e3d-80b0-2164eecb7923
848,Jail Road,Amul Shoppie,"Ice Cream, Fast Food",3.4,6f0f4a94-1919-4ab4-8ee3-8f6d33677541
850,Press Complex,Top 'N' Town,"Ice Cream, Desserts",2.8,c18bc205-d83c-4403-97b6-06cc4f04e041
851,Vijay Nagar,D'Chocolatist,Desserts,3.1,443ec12f-57b2-4456-952e-19b0c0afbec2
853,Airport Road,Amul Parlour,"Ice Cream, Fast Food",3.3,cf85954a-5252-43fd-8aab-7f977e5f36f5
854,Airport Road,Shree Jain Kulfi and  ?,Ice Cream,2.9,7ade6896-8574-4394-87c8-2a3be3ce68cd
855,Khajrana,Cakes N Craft,"Bakery, Desserts",2.9,6b2810b9-b2a5-4148-912d-22ddbb28d50a
856,Sudama Nagar,Live Tawa Icecream,"Ice Cream, Beverages",3.2,13af8c59-f9e8-409b-8919-3c3144f2bfed
858,Sudama Nagar,Shri Anand Ice Cream,"Ice Cream, Beverages",2.9,a0aa88f1-728f-43c1-a0a6-76c44a6c5308
859,Malharganj,Top n Town- CGS Ice Cream Delight,Ice Cream,3.1,d8ecebff-5f93-4df7-9d9b-ddc1155f96f0
860,Vijay Nagar,Waff Up!,Desserts,3.3,9474bf01-b31c-47a0-8e2f-ba92b535ae7a
861,Khajrana,Amul Waabasta Scoops,Ice Cream,3.2,3c0e25eb-f37a-4ddc-9c46-6a3be8dcbc5b
862,By Pass Road (North),Nema Kulfi Faluda,"Fast Food, Desserts, Beverages",3.2,b380752b-c651-46aa-961b-6c339a711abd
863,Old Palasia,Baskin Robbins,"Ice Cream, Desserts, Beverages",3,039a8c3a-1054-475f-858c-714996bf0b16
864,Airport Road,Monica Galaxy,"Ice Cream, Desserts",3.1,be402581-76f4-442c-9d7d-6a1d1c826a88
865,Bhawar Kuan,Nema Kulfi Faluda,Desserts,3.1,fb10cf88-4bef-403f-9df7-04296fbeb83f
867,Sudama Nagar,Ice Cream Online,Ice Cream,3,9cfd2a92-2100-42c4-a160-40070705732d
868,Vijay Nagar,Ice Cream Hub,"Ice Cream, Chinese",3,da1d3be6-9b2d-4464-99fb-76311611f801
869,South Tukoganj,Waffled,"Ice Cream, Desserts",3,e6352721-635a-4f32-b2f0-3011c004079a
870,Vijay Nagar,ifruit Delight,"Desserts, Ice Cream",3,f0bd05fd-57df-42d6-956a-a400f34abcda
871,Old Palasia,Live Ice Cream,Ice Cream,3.1,513005ae-9e22-4598-bacf-0465ca50c9e3
872,Sudama Nagar,Iceberg Cafe & Bharkadevi Ice Cream,Ice Cream,3.1,4ad8fa28-e311-4682-ad1a-0e684e36eae0
883,Vijay Nagar,Perfect Bakery,"Bakery, Fast Food",3.9,c83f3da6-c358-48a7-bd4c-1c7e40935a70
888,Bhawar Kuan,Valentine Cafe & Bakery,"Fast Food, Bakery",4,b4f78afa-72f7-4567-a86d-90c0cfca4363
889,Sapna Sangeeta,Bakers Lounge,"Bakery, Fast Food",3.8,b0190ad5-bc13-4096-95c3-a575408d9c6d
893,"Hotel Crown Palace, South Tukoganj",Bake Well Bakery Shop,"Bakery, Fast Food",3.6,a26bad6e-333a-47bb-aa91-afeea2014b71
894,New Palasia,Nafees Bakers,"Bakery, Fast Food",3.9,8c546833-b786-48bb-9953-6dbbfcb325e9
895,Old Palasia,Cake Me Away,"Bakery, Fast Food",3.5,5f4efbce-81f7-4cf6-bd30-c692c4abaeaa
896,Ranjeet Hanuman,Jain's Trupti Bakes N Beans,"Bakery, Fast Food, Chinese",3.6,61bec624-7204-484d-b63b-e8a1738ac82a
897,Bombay Bazaar,Nafees Bakery,"Bakery, Fast Food",3.4,f9942cad-cc62-4828-a235-b0224e0e618a
898,Old Palasia,Cakes 365,"Bakery, Fast Food",3.6,78960b82-047a-4de0-8859-c84858184307
899,Vijay Nagar,The RJ's Bakery & Cake Shop,Bakery,3.1,1905ffc6-fd52-4fea-a254-f1e4ae034965
900,Vijay Nagar,The RJ's Everfresh,Bakery,3.3,b65c3bca-e0f3-46ca-bbb6-e413af24248b
901,New Palasia,The Baking Room,"Bakery, Desserts",3.8,31e37178-9d78-4ea5-a048-0ad8d41af23a
902,HIG-LIG,Baked Inn,"Bakery, Cafe",3.5,27823b1f-692f-4bd0-b0f3-64b025afac45
903,Bhawar Kuan,Granny's Restaurant,"North Indian, Chinese, Bakery",3.5,8f135035-e080-4dc9-bb15-c7af449f88ec
904,Sapna Sangeeta,Peace of Cake,"Bakery, Desserts",3.9,0e10c84e-dcf6-44a7-b90b-c5014c1392c7
905,Old Palasia,Nafees Cakes & Grills,"Fast Food, Bakery",4,ee81079f-8f00-4fda-9065-7309b2d23077
907,HIG-LIG,Dev's Bakery,"Bakery, Street Food",3,cddc4463-980f-4eeb-ac78-4f40c5b4e57d
908,New Palasia,Khurana's,"Bakery, Fast Food",3.3,d8e769df-af64-46a6-8e3b-6dad51350727
909,Sapna Sangeeta,Fantasy,"Italian, Fast Food",3,112c6074-5241-4a97-8525-38432a5ee832
910,Vijay Nagar,24 Hours Bakery Shop,"Bakery, Desserts",3.7,eaed519a-c0f8-4757-adeb-1a2b584ff662
911,YN Road,Baker's Lounge,"Bakery, Fast Food",3,27d56fd1-868d-430d-84c5-9828fc3fd84a
912,Navlakha,Cake's Valley,"Bakery, Fast Food",3.5,7910110b-db91-41be-8c85-05d9f8babe54
913,Geeta Bhavan,Dev's Bakery,Bakery,3.3,b7e6b0d6-08b4-4c9d-96ab-c0e4b1c399dc
914,Khajrana,Dev's Bakery,"Bakery, Fast Food",3.4,946accb7-43f6-4967-ac27-d5850627160f
917,"Hotel Amar Vilas, Press Complex",Occasion - Hotel Amar Vilas,Bakery,3.4,d890acf1-a320-4d05-ba43-c9fa768356bf
918,New Palasia,420 Bites,"Bakery, Desserts, Fast Food, South Indian, Chinese, North Indian",3.4,b64c6e5f-8cde-44f7-ac8b-839e108b3a4b
919,Sudama Nagar,Cake Boutique,"Bakery, Desserts",3.3,74afb2eb-8ac2-4762-a9d1-869df14e63e8
920,Bhawar Kuan,Dev's Bakery,"Bakery, Fast Food",3.2,4660ac6c-f4f0-492f-8ab4-b2005f54c394
921,Annapurna Road,Mini Me Bakers,Bakery,3.2,86a63890-b581-4123-9c6b-b64818c8003b
922,Khajrana,Bakery Bites,Bakery,3.3,a73c7b0b-8b04-404c-92d0-6f7bf7e08379
923,Old Palasia,Cake Makers,"Bakery, Desserts",3.2,e021dec6-7572-42f8-8756-5978344a7903
924,By Pass Road (North),Kerala Sweets Bakery,"Bakery, Fast Food",3.8,4f12e9af-b0a5-4568-9c3f-1079d3676cd5
925,Khajrana,Sweet Little Bakery,Desserts,3.4,ff346f04-ddef-4552-a8aa-d632c3983a04
927,Sapna Sangeeta,Little Chicago,"Bakery, Desserts",3.5,e57057ec-887b-4d8a-854a-c408edd6bb9f
928,Manik Bagh Road,Puff N Plum Bakery,"Bakery, Street Food",3.1,e753cbe5-41a6-495f-8589-ed533dcf483d
929,Manik Bagh Road,Ajanta Bakery,"Bakery, Fast Food",3.2,e8817db1-fb7a-41a6-b5a5-a8714ba051c5
930,Sudama Nagar,Monica Bakers & Fast Food,"Bakery, Fast Food",3.2,e9bb60ca-e008-440c-9838-70ce8609810b
931,Khajrana,Cake Central By Cakesmith's Alley,"Bakery, Fast Food",3.1,d8a09613-3b48-4714-8940-03723862d27f
932,HIG-LIG,Red Maple Bakery,Bakery,3.3,4223dacf-4701-4db4-bae8-f89e7e48e87e
933,Old Palasia,Maan Bakery,"Bakery, Fast Food",3.3,e8bfdd39-f6df-4b7b-b7c2-9e720499019d
934,Khajrana,Suffa Restaurant,"North Indian, Bakery",3.1,b3e17d60-8ff1-4736-b9ab-a0f7d596861d
936,Manik Bagh Road,Bittu's Bakes,"Bakery, Desserts",3.2,36081a90-e423-4201-a86c-4a4113985517
937,MR 10 Road,Pastry Pop Bakers,Bakery,3,1c200f5a-8db2-43bc-b0e0-091d23b6db8d
938,Vijay Nagar,King of Cakes,"Bakery, Desserts",3.2,aabfea45-6dd5-47af-b0f6-d5e8955af72f
939,Khajrana,Cakes 365,"Bakery, Fast Food",3.3,13aecf4a-8610-451a-a18c-a6846ea95525
941,Vijay Nagar,Red Maple Bakery,"Bakery, Desserts",2.9,5955dd62-4914-4754-96da-0047938b097f
942,YN Road,Pastry Parlor,"Bakery, Fast Food",2.9,db8da919-2dfd-40b1-a4ae-4e210206adfc
943,By Pass Road (North),Cakes 365,"Bakery, Fast Food",3.2,9e15d191-773e-47d9-bae1-66e2a635ee6d
944,Vijay Nagar,Hot And chill,"Bakery, Fast Food",3,6164f10e-b9b6-4a53-83a4-269a057760cf
945,Old Palasia,Jain's Trupti Bakes N Beans,"Bakery, Fast Food, Chinese",3.2,95a1e59c-767f-495f-9d12-ed90301aa1a2
946,Sapna Sangeeta,My Choice Cafe & Bakery,"Bakery, Fast Food",3.3,f21813be-b992-481c-b1fc-25525fb663fe
947,Bhawar Kuan,Happy Oven Bakery,Bakery,3.3,18658adc-de23-4d21-9833-b6968ff3debc
948,By Pass Road (North),Papa Bakery,Bakery,3.1,7b029161-79c8-4207-bb51-dca42b82f535
949,Old Palasia,Eat A Treat,Bakery,3.3,833f3326-6471-4d20-be8b-7de82f2a5024
950,Manik Bagh Road,CM9 Bakery,"Bakery, Desserts",3.2,9343bb59-0dc4-4095-bf1a-89eac7466a72
951,"Hotel Wow, Vijay Nagar",Cake Me Up - Hotel WOW,Bakery,3.3,05c44b1e-19ed-4782-bcb9-11f4fc70010e
953,New Palasia,Suffa Restaurant,"North Indian, Bakery",2.9,f0915d8a-f6be-48e0-941d-93b06c1c914e
954,HIG-LIG,Shree Krishna Cakes,"Bakery, Street Food",3,4a6c4036-7488-4a34-b66f-368dd30a1762
955,HIG-LIG,KND Bakery,"Bakery, Chinese",3.2,f9839ccb-aaf0-4b72-bb6c-2377f78e6569
956,Annapurna Road,"Whisk ""N"" Spatula","Cafe, Bakery",2.9,307a8c00-090a-4791-b083-e0aec76f06b0
957,Ranjeet Hanuman,The Jain's Cakery,Bakery,3,c46d1c02-3aa8-4c34-86f3-40a015bd8e70
958,"Devi Ahilya Bai Holkar Airport, Airport Road",Baker Street,"Bakery, Tea, Coffee",3,6a555a2c-284a-43ab-adcb-f220c6882879
960,Ranjeet Hanuman,Shrinath,Bakery,3,f6bfc261-e47e-4d92-ad2b-d19c7691369b
961,"Devi Ahilya Bai Holkar Airport, Airport Road",Baker Street,"Bakery, Tea, Coffee",2.9,e31d9e8f-b759-4863-8b40-49fe63e5e077
974,Old Palasia,Mishri Sweets,Mithai,4,0ed7dbe5-44f7-4bdc-818f-e148339f890b
975,Sapna Sangeeta,Gujrat Sweets,"Mithai, Street Food",3.8,b6121342-7a51-4e0b-a21d-a612e0a95831
976,Sapna Sangeeta,Agrawal Sweets,Mithai,3.8,686b7b43-02c6-4208-a279-baaf527f6a4e
977,Sarafa Bazaar,Ratan Sev Bhandar,"Mithai, Bakery, Fast Food",4.2,eba326ed-1456-4a6a-8f7f-8190c8529449
979,Manik Bagh Road,Jain Mithai Bhandar,"Mithai, Street Food",3.5,932a6735-05ea-45cb-98fb-8bb154d0cb49
980,YN Road,Suresh Namkeen and Sweets,"Mithai, Street Food",4.1,0b8af593-c275-4c3b-9f87-df8aacc09e8c
981,Rau,Vikas Sweets & Restaurant,"North Indian, Fast Food, Street Food, Mithai",3.9,18830d98-1238-4c25-8b21-43c070c1d875
982,Sudama Nagar,Annapurna Sweet Centre,"Mithai, Bakery",3.7,c90346ff-6daa-4c16-9435-258a7d39580d
983,MR 10 Road,Shri Sweets,Mithai,3.5,f541d4c9-cd61-4831-8cbc-946eab5898c0
984,Sarafa Bazaar,Nagori Sweets,Mithai,4.1,f47a0267-2d13-470c-97c0-627b69165e18
985,Old Palasia,Jain Mithai Bhandar,"Mithai, Fast Food, Street Food",3.7,5895d0b2-7a4a-48f6-b049-6c2c7c79c396
986,RNT Marg,Shri Agrawal Sweets,Mithai,3.8,183d7ad9-b082-4cda-aedf-1d4ebc72c01f
987,Old Palasia,Ratan Sev Bhandar,"Mithai, Bakery, Fast Food",4,ee8da193-f675-4b86-beaa-577dc14ee815
990,"56 Dukan, New Palasia",Agrawal Sweets,Mithai,4,19964e60-13a4-45a1-b591-2d3d4ba813b3
991,Vijay Nagar,Mishri Sweets,Mithai,3.7,fe3244dd-4991-4dd5-aa58-ad7778f5c125
993,Sudama Nagar,Madhuram Sweets,"Mithai, North Indian",3.1,317fab1a-5fdb-4111-bdb0-88b579b0751f
994,Rajwada,Jain Shree Sweets,Mithai,3.6,80277b1d-b973-4a8f-9d80-cc0b82fd978b
995,Rau,Vikas Sweets And Fast Food,"Fast Food, Mithai",3.6,8468cf24-922d-4c66-a90a-dbab1d49fb0a
996,Vijay Nagar,Aajibai Sweets,"Mithai, Street Food, Chinese, South Indian",3.5,4675502f-c641-4bd1-98e8-0c0a5509ebb3
997,YN Road,Hello Halwai Namkeen,"Mithai, Street Food",3.4,76a9c84b-a45e-43e1-9584-5215ce8b546d
998,Old Palasia,Shri Agrawal Sweets,Mithai,3.8,22192f7d-5d62-4f0e-9086-15c985e6af79
999,Old Palasia,Marothiya Pedewala,Mithai,3.8,a7c7ad14-ebf8-4ed8-bba9-f86ec4f505aa
1000,Sapna Sangeeta,New Agrawal Sweets,"Mithai, Street Food",3.8,e6345a4d-0282-48ab-88a6-1674a2d2f6d9
1002,Vijay Nagar,Madhuram Sweets,Mithai,3.5,efa5b371-6fd9-4591-a733-2c1c186f6ffe
1003,MR 10 Road,Shankar Namkeen,"Mithai, Fast Food",3.8,85bc8368-1e32-4c68-bbda-74366d10d689
1005,Sarafa Bazaar,Shree Bhairavnath Misthan Bhandar,Mithai,3.8,c117a81b-8415-4647-9aaf-f705861be931
1006,Annapurna Road,Jain Shree Sweets,Mithai,3.5,b340057b-ea96-4486-a918-4e42b90c35ba
1008,Rajwada,Marothiya Pedewala,Mithai,3.5,959101b0-f2ed-4520-b277-5040a2ffc866
1009,Sudama Nagar,Shri Ram Sweets and Namkeen,Mithai,3.5,4b412d50-cfd3-4e9e-b9e9-6a5554aea258
1010,Jail Road,Naman Namkeen Sweets and Bakery,"Mithai, Street Food",3.6,443e5ad0-8055-43d2-859e-486b91a8fed4
1011,Khajrana,JMB - Jain Mithai Bhandar,"Mithai, Street Food",3.4,0e06b100-830d-4a99-b184-373f54d7a10d
1012,Annapurna Road,Shree Nath,"Mithai, Fast Food",3.4,3392d89c-7946-4ae7-8beb-b8304ddf2466
1013,Navlakha,Maheshwari Sweets,Mithai,3.7,7fe807d8-550c-443a-ba09-6a0108bb304f
1014,New Palasia,Shree Gangour Sweets,"Mithai, Street Food",3.3,d55a86f8-9e9b-4beb-aac4-e1dab9622e83
1015,Vijay Nagar,Shree Sundaram Sweet,"South Indian, Fast Food, Chinese, Mithai",3.4,ba95be67-2017-4d03-9ed0-4c99da2735e4
1018,Old Palasia,New Mahaveer Dairy,Mithai,3.6,16c3be2b-060a-4520-899f-2a5b13a297e2
1019,Airport Road,Marothiya Pedewala,Mithai,3.5,48bcd747-92b4-4459-ad69-8d9052f8aa48
1020,Sapna Sangeeta,Shree Arti Sweets,"Mithai, Fast Food",3.4,5ca67fd7-14df-478f-9cad-5465fb9d3282
1021,Sapna Sangeeta,Shree Meenakshi Sweets,Mithai,3.4,75c55611-b292-4f9c-ac9b-be23f2ae3afd
1022,Ranjeet Hanuman,Marothiya Pedewala,Mithai,3.3,cc7d13e2-57e9-449a-a73d-dee94f415262
1023,Rajwada,Bhagat Singh Chandan Singh Dudh Walo Ki Mithaiya,Mithai,3.5,bfda6d35-e249-456e-ac5b-428aa156e89a
1024,Vijay Nagar,Shree Sweets,"Mithai, Fast Food",3.2,5bde9ed5-14dd-45c3-83ef-234f107e438d
1025,HIG-LIG,Tasty Center,Mithai,3.4,41db1479-0680-4726-a785-01498746d137
1027,Airport Road,Ladu Maharaj,Mithai,3.3,da4f4c36-e798-4ce5-b744-b380eda16a21
1029,Annapurna Road,Surbhi Sweets,Mithai,3.4,917605a2-8fcc-4f8f-a6a3-6d94bd24fe51
1030,Chhavani,Shree Mathurawala Sweets,Mithai,3.2,bcb91f03-95ed-45b8-9828-a83c7ccaaf34
1031,"56 Dukan, New Palasia",Jmb Jain Sweets,"Mithai, Chinese, South Indian, Street Food",3.2,c1b27a94-e557-4818-b8c9-6790e3fc6e7b
1032,Airport Road,Satyam Sweets,Mithai,3.2,c0d123fc-95d3-4ac7-a81b-382543d3f3df
1033,HIG-LIG,Khandelwal Sweets,Mithai,3.3,b5fcdcf2-5961-4049-a170-d07adc8d849a
1034,Vijay Nagar,Shree Balaji Namkeen & Sweets,"Street Food, Mithai",3.2,636f8a74-a022-4be4-a8af-1c48db250aad
1035,"56 Dukan, New Palasia",Agrawal Namkeen Center,"Mithai, Fast Food",3.3,5d36a923-ac20-4a4b-aed5-49f5682acdf0
1036,Ranjeet Hanuman,Shri Agrawal Sweets,Mithai,3.5,432b2133-06fb-432f-964e-6ce6a03852b5
1037,Chhavani,Mamaji Namkeen and Sweets,"Mithai, Street Food",3.1,2c1f16fd-bf1d-4371-bd18-6e3c80d4ac76
1038,Sudama Nagar,Shree Nath Ke Namkeen,"Mithai, Ice Cream",3.1,a3bf9ce2-27e4-41f3-8850-7e3c6a869161
1039,Bombay Bazaar,Gelda Namkeen and Sweets,"Mithai, Street Food",3,abc5bb20-72b4-4ab8-9c42-86b4ab1d7f4e
1040,Airport Road,Mousa Sweets & Namkeens,"Mithai, Street Food",3,ceaad0c3-4f8c-43ed-a6de-0e2a87d5a707
1041,Jail Road,Mauji Hot Food And Sweets,"Mithai, Fast Food",3.1,513a0602-083e-4b8f-8f9d-3f04b02b5769
1042,Manik Bagh Road,Sindh Sweets,"Mithai, Street Food",3,895ae45d-09be-4b51-ae30-259fbce17e7b
1043,Khajrana,Jai Ambe Namkeen Sweets,"Mithai, Fast Food",3.1,aa3e81ed-09c1-42a0-84ac-d7bf03be503e
1044,Sarafa Bazaar,Kesriram Sweets,"Mithai, Fast Food",3.2,91461c3b-eb45-4137-a3c3-924c2f63d19b
1045,Rajwada,Mahaveer Namkeen,"Mithai, Street Food",3.1,4aba08c5-dc6b-4786-bb86-09befe3f8e2c
1046,Khajrana,Sharma Sweets and Namkeen,Mithai,3.2,0300ca45-94ec-4645-8732-fe90637166e7
1047,Khajrana,Quality Sweets,Mithai,3.1,43f15d68-4abe-41d5-8222-4b953a577bc4
1048,Airport Road,Nema Sandwich Point,"Mithai, Fast Food",3,d62b2a99-073e-440a-bcf9-782c6aef4cc1
1049,HIG-LIG,Sri Agarwal Sweets And Namkeen,"Mithai, Fast Food",3,aed590cc-efe0-4f47-8fca-356c4192e316
1050,Khajrana,Padmawati Parshawa Namkeen,"Mithai, Street Food",3.1,0e424a1f-3818-4ae3-a343-89f85d35d016
1052,Old Palasia,Agrawal Ji Ke Namkeen,Mithai,3,562a82cf-a62d-433f-8d24-2f881a269137
1053,Rau,Jai Shree Kalki Sweets and Restaurant,"Mithai, Street Food",3,beb26d7a-2095-4bc8-8423-d59af8a64a14
1054,HIG-LIG,Shri Agrawal Sweets & Namkeen,Mithai,2.9,81920031-28c3-40cc-8b37-a611620f7ff2
1055,Old Palasia,Taste of Malwa,"Mithai, Street Food",3,1d1884d1-8555-41ba-a0d8-4c28a27271c5
1058,"Treasure Island Mall, South Tukoganj",Indore Pub Exchange,"Finger Food, North Indian, Italian, Continental",3.8,4aed46c4-efb5-4732-a4f6-7db92d03ee5f
1072,Vijay Nagar,Lighthouse,"North Indian, Chinese",3.5,77546a5e-f2ec-4bc2-a76f-9fe498adbe8e
1083,Fairfield By Marriott,Kava Lounge - Fairfield by Marriott,Finger Food,3.2,501de39f-410f-4404-a005-a7c45cb4ed48
1099,Sapna Sangeeta,Masala Medley Cafe,"Cafe, North Indian",3.7,36faf327-935d-47f0-8c63-9abe7c9a864e
1105,"Hotel Crown Palace, South Tukoganj",Cafe Bake Well,"Cafe, Chinese",3.9,896aeb5d-bf5c-49d3-bc4e-e4b4cfa5d3f4
1106,Rau,Mugs & Beans,"North Indian, Italian, Fast Food",3.9,84310b02-f45d-448b-bac1-989620058bd4
1109,Sapna Sangeeta,Down Town Cafe,"Cafe, Fast Food, North Indian",3.9,10688f2b-687a-4882-a069-3c933901d4b2
1113,Papaya Tree Hotel,Effe Cafe,Cafe,4,8242670f-a6a7-46b1-b8cd-691bf1639720
1114,Old Palasia,The Nest,"Cafe, Fast Food",4,198277e2-ec15-474d-8793-cdaa998b7e10
1115,Bhawar Kuan,Checkmate Cafe,"Cafe, Fast Food",3.7,5949044d-e23d-403c-b4ed-d73529b16c6e
1116,Vijay Nagar,Sassy House - All Day Cafe,"Cafe, Fast Food, North Indian",3.8,89cb71ff-c0b8-4b49-af6a-9f86241b54ee
1117,Vijay Nagar,The Story Cafe,"Cafe, Fast Food",3.4,ee250a3d-0b00-4a64-8b38-32c7dbbbcc3a
1118,New Palasia,The Chai Bar,"Cafe, Fast Food",3.9,b174e93b-bdfe-4676-beec-ed373a87f4ae
1121,New Palasia,La Pink Cafe,"Cafe, North Indian, Fast Food, South Indian",3.3,60d2c24a-a0be-426f-87c4-5f3c1550b380
1122,"Hotel Best Western Plus O2, South Tukoganj",O2 Cafe 24*7,"Cafe, Fast Food",3.9,6a1644d9-7fed-446f-b1ee-d17ec8592851
1123,Vijay Nagar,The Urban Gumti,"Cafe, Fast Food",3.5,0f8c43be-3d67-4d1a-8a01-f745760d362a
1124,South Tukoganj,Buddy's,"Cafe, Fast Food",2.9,73858cbf-2179-4d47-8bab-7607cae96925
1125,South Tukoganj,Manas Klassika - The Cafe,"Cafe, Fast Food, Coffee, Beverages",3.8,fe538f41-fe93-4176-ad89-d1a35a7368f5
1126,Vijay Nagar,Cafe Chokolade,"Cafe, Fast Food, Beverages, Ice Cream",3.7,1adfbdc7-aa51-4f80-9ce4-4eab37ba9c57
1127,Vijay Nagar,Biggies Burger 'n' More,"Cafe, Fast Food, Burger",4.1,46995c9c-cb99-4c25-8020-86b320ee624f
1128,Vijay Nagar,Westeros,Cafe,3.8,3fb283af-3223-4816-9961-e63a0270b3a7
1129,Vijay Nagar,Cafe XOXO,"Cafe, Chinese",3.5,046fc105-116a-49bc-b728-849b9dadf898
1131,Sudama Nagar,Beyond Temptation,"Cafe, Beverages",3.6,61e303a7-be21-480d-b9a2-ec6cdbde0643
1132,Sapna Sangeeta,Koffee King,"Cafe, Ice Cream",3.8,fd9430c0-7b06-4863-9045-e182c8f0bafa
1133,Bhawar Kuan,Trap House Cafe,"Fast Food, North Indian",3.5,28c38643-435c-4f49-bf06-01920096823f
1134,By Pass Road (North),Coco Nibs The Gourmet Cafe,Cafe,4.1,06a31d9c-afa2-46ab-9347-8b82272ff796
1135,New Palasia,Chai Kaapi,"Cafe, Chinese, Biryani, North Indian",3.8,0002dd3a-1110-43be-b576-8abb0f12dddd
1136,Bhawar Kuan,Voyage Cafeteria,"Cafe, Fast Food, North Indian",3.6,fd8c1093-0d3b-4025-b164-1e03ea2c2d20
1137,Navlakha,The Obroma Cafe,"Cafe, Chinese, Fast Food",3.7,f1e920f4-a60e-4252-951f-9f73c5fec5b7
1138,Vijay Nagar,Ovenly by Khurana's,"Cafe, Fast Food",4.1,12b6f453-7eaf-42d8-a59f-6c7056e5df68
1139,"56 Dukan, New Palasia",Koffee King,"Cafe, Ice Cream",3.8,c9e7d743-af5a-4f01-a58e-32ccaed65acb
1140,Geeta Bhavan,Cafe@BLU,"Cafe, Italian, Mexican",3.9,dc2fa629-7c40-4525-a498-a60d942b50cf
1141,New Palasia,Cafe Coffee Day,"Beverages, Cafe, Sandwich, Fast Food",3.5,f55f87cd-d0a9-426d-af74-66a7f3203457
1142,Airport Road,Jail The Cafe,"Cafe, Fast Food",3.2,52f6b7b5-a0b6-4b58-95b3-b958fd2212ba
1143,Rajendra Nagar,Cafe Unplugged,"Cafe, Chinese",3.8,d1350b8f-f235-4a45-997f-617daf468ac3
1145,Vijay Nagar,Nirvana - The Cafe,Cafe,4,593001cc-60c8-49bc-80d5-a98e1de4ad4b
1146,Sudama Nagar,The Ranjeet Cafe,Cafe,3.6,9266e8f5-88e2-4083-ab2e-c0a35cc702cc
